OCDS Mapping Template,,,,,Additional information,,,Levels,,,,Mapping,
"This table lists all the fields found in an OCDS release or record. In some cases you will find one-to-one mapping between fields in the source data and OCDS. In other cases, there will be mapping at an object level. Use the notes column to indicate additional information that a full conversion of data might need to take into account.",,,,,Additional information about the OCDS fields.,,,"Indicates whether fields are basic, intermediate or advanced level.",,,,Select the field from the source data which best matches the OCDS field below. You may use fields more than once.,
Section,Path,Title,Description,N,Type,Validation,Further links,B,I,A,5*,Source field,Notes
,ocid,Open Contracting ID,Un identificador globalmente único para este Proceso de Contratación Abierta. Compuesto de un prefijo de publicador y un identificador para el proceso de contratación. Para más información ver la Guía de Identificador de Contratación Abierta,string,1..1,,http://standard.open-contracting.org/latest/en/schema/identifiers/,X,,,,,
,id,ID de Entrega,Un identificador único que identifica esta entrega. Un ID de entrega debe de ser único dentro de un paquete de entrega y no debe de contener el signo #.,string,1..1,,,X,,,,,
,date,Fecha de Entrega,"La fecha en que se hace disponible esta información, puede ser la misma que la publishedDate, no debe de ser posterior a la publishedDate del paquete original. Se usa para determinar el orden de fusión.",string,1..1,date-time,,X,,,,,
,tag,Etiqueta de lanzamiento,"Un valor de la lista de códigos de Etiqueta de Lanzamiento que identifica la naturaleza de la entrega. Las etiquetas se pueden usar para filtrar entregas o, en el futuro, para una validación avanzada cuando ciertos tipos de entregas deban contener ciertos campos.",array,1..n,,http://standard.open-contracting.org/latest/en/schema/codelists/#release-tag,X,,,,,
,initiationType,Tipo de inicio,"Cadena de caracteres que especifica el tipo de proceso de inicio usado para este contrato, tomado de la lista de códigos de Tipo de Inicio. Actualmente sólo es compatible con licitación.",string,1..1,Codelist: tender,http://standard.open-contracting.org/latest/en/schema/codelists/#initiation-type,X,,,,,
,planning,Planeación,"Información desde la fase de planeación del proceso de contratación. Nótese de que otros campos pueden llenarse en una entrega de planeación, en los campos apropiados en otras secciones del esquema, probablemente serán estimaciones en esta etapa. p.ej. totalValue en licitación.",object,0..1,,,X,,,,,
planning,planning/budget,Información de Presupuesto,"Esta sección contiene información sobre la línea presupuestaria y proyectos asociados a través de los cuales se financia este proceso de contratación. Toma el modelo de datos del Paquete de Datos de Presupuesto y debe usarse para cruzar los datos con información más detallada usando un Paquete de Datos de Presupuesto o , cuando éste no esté disponible, proveer suficiente información para permitir a un usuario cruzar automática o manualmente con otra fuente información de presupuestos y proyecto.",object,0..1,,https://github.com/openspending/budget-data-package/blob/master/specification.md,,,,,,
planning,planning/budget/source,Fuente de los Datos,"Usado para apuntar a un Paquete de Datos de Presupeusto, o una fuente legible por computadora o por un humano donde los usuarios puedan obtener más información sobre los identificadores de artículos presupuestadoso identificadores de proyectos, provistos aquí. ",string,0..1,uri,,X,,,,,
planning,planning/budget/id,id*,Un identificador para la partida presupuestaria que provee fondos para este proceso de contratación. Este identificador debe de poder hacer una referencia cruzada contra la fuente de datos .,"string, integer",0..1,,,,X,,,,
planning,planning/budget/description,Fuente del Presupuesto,Un texto descriptivo breve de la fuente del presupuesto. Puede usarse para proveer el título del la línea presupuestal o el programa usado para financiar este proyecto.,string,0..1,,,,X,,,,
planning,planning/budget/amount,amount*,,object,0..1,,,,X,,,,
planning,planning/budget/amount/amount,amount*,Monto como una cifra.,number,0..1,,,,X,,,,
planning,planning/budget/amount/currency,currency*,La divisa en formato de 3 letras ISO 4217.,string,0..1,,,,,-,,,
planning,planning/budget/project,Título del Proyecto,"El nombre del proyecto a través del cual se financia este proceso de contratación (si aplica). Algunas organizaciones mantienen un registro de proyectos y los datos deben usar el nombre por el cual se conoce el proyecto en ese registro. No se ofrece una opción de traducción para esta cadena de caracteres, ya que los valores traducidos pueden proveerse en datos de un tercero, enlazados desde la fuente de datos.",string,0..1,,,,,,,,
